date,group,team_a,team_b,score_a,score_b,actual_result,predicted_result,prob_home_win,prob_draw,prob_away_win,rank_a,rank_b,rank_diff,form_a,form_b,correct
Jun 11,A,Mexico,South Africa,2,0,home_win,home_win,57.2,26.9,15.9,15,59,-44.0,0.8,0.3,True
Jun 11,A,Korea Republic,Czechia,2,1,home_win,draw,34.8,38.7,26.5,22,34,-12.0,0.6,0.5,False
Jun 12,B,Canada,Bosnia and Herzegovina,1,1,draw,home_win,39.8,32.9,27.4,48,75,-27.0,0.3,0.2,False
Jun 12,B,Switzerland,Qatar,1,1,draw,away_win,30.8,34.0,35.2,19,35,-16.0,0.4,0.1,False
Jun 12,D,USA,Paraguay,4,1,home_win,home_win,52.5,30.9,16.6,11,58,-47.0,0.6,0.4,True
Jun 12,D,Australia,Türkiye,2,0,home_win,home_win,38.0,34.7,27.2,23,41,-18.0,0.5,0.7,True
Jun 13,C,Brazil,Morocco,1,1,draw,away_win,25.4,37.0,37.6,4,12,-8.0,0.5,0.6,False
Jun 13,C,Scotland,Haiti,1,0,home_win,home_win,56.0,29.5,14.5,39,86,-47.0,0.7,0.4,True
Jun 13,E,Germany,Curaçao,7,1,home_win,home_win,60.8,30.6,8.5,16,88,-72.0,1.0,0.4,True
Jun 13,E,Côte d'Ivoire,Ecuador,1,0,home_win,draw,34.9,35.6,29.6,37,30,7.0,0.8,0.4,False
Jun 14,F,Netherlands,Japan,2,2,draw,draw,31.1,37.3,31.7,7,17,-10.0,0.6,0.6,True
Jun 14,F,Sweden,Tunisia,5,1,home_win,draw,35.0,37.7,27.3,28,41,-13.0,0.3,0.3,False
Jun 14,G,Belgium,Egypt,1,1,draw,home_win,42.8,35.1,22.1,3,36,-33.0,0.6,0.4,False
Jun 14,G,IR Iran,New Zealand,2,2,draw,home_win,72.0,20.1,8.0,20,107,-87.0,0.5,0.1,False
Jun 15,H,Spain,Cabo Verde,0,0,draw,home_win,50.7,32.5,16.8,8,65,-57.0,0.6,0.3,False
Jun 15,H,Saudi Arabia,Uruguay,1,1,draw,away_win,17.7,32.4,49.8,56,14,42.0,0.3,0.4,False
Jun 15,I,France,Senegal,3,1,home_win,home_win,36.1,34.5,29.4,2,18,-16.0,0.8,0.6,True
Jun 15,I,Norway,Iraq,4,1,home_win,home_win,39.8,38.0,22.2,46,55,-9.0,0.6,0.5,True
Jun 16,J,Argentina,Algeria,3,0,home_win,home_win,54.0,27.3,18.7,1,44,-43.0,0.9,0.7,True
Jun 16,J,Austria,Jordan,3,1,home_win,home_win,55.2,29.7,15.2,25,68,-43.0,0.8,0.4,True
Jun 16,K,Portugal,Congo DR,1,1,draw,home_win,50.3,32.6,17.1,6,61,-55.0,0.6,0.4,False
Jun 16,K,Colombia,Uzbekistan,3,1,home_win,home_win,58.8,28.8,12.5,12,62,-50.0,0.7,0.3,True
Jun 16,L,England,Croatia,4,2,home_win,home_win,36.6,32.8,30.5,5,9,-4.0,0.8,0.6,True
Jun 16,L,Ghana,Panama,1,0,home_win,away_win,27.8,34.0,38.2,64,43,21.0,0.4,0.4,False
Jun 17,A,Czechia,South Africa,1,1,draw,home_win,43.0,35.0,22.0,34,59,-25.0,0.5,0.3,False
Jun 17,A,Mexico,Korea Republic,1,0,home_win,draw,34.2,36.0,29.7,15,22,-7.0,0.8,0.6,False
Jun 18,B,Switzerland,Bosnia and Herzegovina,4,1,home_win,home_win,53.5,29.9,16.6,19,75,-56.0,0.4,0.2,True
Jun 18,B,Canada,Qatar,6,0,home_win,away_win,28.2,25.9,45.9,48,35,13.0,0.3,0.1,False
Jun 18,D,USA,Australia,2,0,home_win,home_win,39.7,37.9,22.5,11,23,-12.0,0.6,0.5,True
Jun 18,D,Türkiye,Paraguay,0,1,away_win,home_win,43.4,34.0,22.7,41,58,-17.0,0.7,0.4,False
Jun 19,C,Morocco,Scotland,1,0,home_win,home_win,41.2,32.4,26.4,12,39,-27.0,0.6,0.7,True
Jun 19,C,Brazil,Haiti,3,0,home_win,home_win,67.9,24.4,7.7,4,86,-82.0,0.5,0.4,True
Jun 19,E,Germany,Côte d'Ivoire,2,1,home_win,draw,26.0,42.9,31.1,16,37,-21.0,1.0,0.8,False
Jun 19,E,Ecuador,Curaçao,0,0,draw,home_win,53.1,30.7,16.2,30,88,-58.0,0.4,0.4,False
Jun 20,F,Netherlands,Sweden,5,1,home_win,home_win,39.5,34.9,25.6,7,28,-21.0,0.6,0.3,True
Jun 20,F,Japan,Tunisia,4,0,home_win,home_win,45.9,34.0,20.2,17,41,-24.0,0.6,0.3,True
Jun 21,G,Belgium,IR Iran,0,0,draw,draw,36.5,37.5,25.9,3,20,-17.0,0.6,0.5,True
Jun 21,G,Egypt,New Zealand,3,1,home_win,home_win,66.4,21.6,12.0,36,107,-71.0,0.4,0.1,True
Jun 21,H,Spain,Saudi Arabia,4,0,home_win,home_win,55.7,29.0,15.3,8,56,-48.0,0.6,0.3,True
Jun 21,H,Uruguay,Cabo Verde,2,2,draw,home_win,52.8,31.2,16.0,14,65,-51.0,0.4,0.3,False
Jun 22,I,France,Iraq,3,0,home_win,home_win,56.7,29.5,13.8,2,55,-53.0,0.8,0.5,True
Jun 22,I,Norway,Senegal,3,2,home_win,away_win,15.3,28.9,55.8,46,18,28.0,0.6,0.6,False
Jun 22,J,Argentina,Austria,2,0,home_win,home_win,47.3,28.5,24.2,1,25,-24.0,0.9,0.8,True
Jun 22,J,Algeria,Jordan,2,1,home_win,home_win,40.8,34.3,24.8,44,68,-24.0,0.7,0.4,True
Jun 23,K,Portugal,Uzbekistan,5,0,home_win,home_win,58.8,27.6,13.6,6,62,-56.0,0.6,0.3,True
Jun 23,K,Colombia,Congo DR,1,0,home_win,home_win,57.1,27.6,15.3,12,61,-49.0,0.7,0.4,True
Jun 23,L,England,Ghana,0,0,draw,home_win,50.5,33.1,16.5,5,64,-59.0,0.8,0.4,False
Jun 23,L,Croatia,Panama,1,0,home_win,home_win,49.5,32.7,17.9,9,43,-34.0,0.6,0.4,True
Jun 24,A,South Africa,Korea Republic,1,0,home_win,away_win,17.0,28.9,54.1,59,22,37.0,0.3,0.6,False
Jun 24,A,Czechia,Mexico,0,3,away_win,away_win,18.7,27.8,53.4,34,15,19.0,0.5,0.8,True
Jun 24,B,Switzerland,Canada,3,1,home_win,home_win,40.5,34.8,24.7,19,48,-29.0,0.4,0.3,True
Jun 24,B,Bosnia and Herzegovina,Qatar,3,1,home_win,away_win,15.5,25.9,58.6,75,35,40.0,0.2,0.1,False
Jun 24,C,Scotland,Brazil,0,3,away_win,away_win,17.4,31.9,50.7,39,4,35.0,0.7,0.5,True
Jun 24,C,Morocco,Haiti,4,2,home_win,home_win,66.4,24.3,9.3,12,86,-74.0,0.6,0.4,True
Jun 25,D,Paraguay,Australia,0,0,draw,away_win,15.2,31.5,53.3,58,23,35.0,0.4,0.5,False
Jun 25,D,USA,Türkiye,2,3,away_win,home_win,40.0,32.8,27.2,11,41,-30.0,0.6,0.7,False
Jun 25,E,Côte d'Ivoire,Curaçao,2,0,home_win,home_win,59.7,27.6,12.8,37,88,-51.0,0.8,0.4,True
Jun 25,E,Ecuador,Germany,2,1,home_win,away_win,10.2,24.4,65.4,30,16,14.0,0.4,1.0,False
Jun 25,F,Tunisia,Netherlands,1,3,away_win,away_win,13.1,28.5,58.4,41,7,34.0,0.3,0.6,True
Jun 25,F,Japan,Sweden,1,1,draw,draw,29.4,38.9,31.7,17,28,-11.0,0.6,0.3,True
Jun 26,G,New Zealand,Belgium,1,5,away_win,away_win,5.7,15.2,79.1,107,3,104.0,0.1,0.6,True
Jun 26,G,Egypt,IR Iran,1,1,draw,away_win,17.3,32.8,50.0,36,20,16.0,0.4,0.5,False
Jun 26,H,Cabo Verde,Saudi Arabia,2,0,home_win,away_win,27.6,35.0,37.3,65,56,9.0,0.3,0.3,False
Jun 26,H,Uruguay,Spain,0,1,away_win,away_win,17.6,33.7,48.6,14,8,6.0,0.4,0.6,True
Jun 26,I,Iraq,France,1,4,away_win,away_win,11.4,26.4,62.2,55,2,53.0,0.5,0.8,True
Jun 26,I,Senegal,Norway,2,3,away_win,home_win,44.7,34.0,21.3,18,46,-28.0,0.6,0.6,False
Jun 27,J,Jordan,Argentina,1,3,away_win,away_win,9.1,22.8,68.2,68,1,67.0,0.4,0.9,True
Jun 27,J,Algeria,Austria,3,3,draw,away_win,19.1,28.0,52.9,44,25,19.0,0.7,0.8,False
Jun 27,K,Congo DR,Uzbekistan,3,1,home_win,away_win,30.4,34.1,35.5,61,62,-1.0,0.4,0.3,False
Jun 27,K,Colombia,Portugal,0,0,draw,away_win,24.8,34.3,40.9,12,6,6.0,0.7,0.6,False
Jun 27,L,Panama,England,0,2,away_win,away_win,11.9,24.9,63.2,43,5,38.0,0.4,0.8,True
Jun 27,L,Croatia,Ghana,2,1,home_win,home_win,57.0,29.1,13.9,9,64,-55.0,0.6,0.4,True
